"","BaseHP","HP.","HPRegen","HPRegen.","BaseMP","MP.","MPRegen","MPRegen.","BaseAD","AD.","BaseAS","AS.","BaseArmor","Armor.","BaseMR","MR.","MS","Range","Subclasses","BasicAbilityScale","Damage","Toughness","Control","Mobility","Utility","Difficulty"
"Aatrox",580,90,3,1,0,0,0,0,60,5,0.651,2.5,38,3.25,32.1,1.25,345,175,"Juggernauts","20","3","3","2","2","2","2"
"Ahri",526,92,5.5,0.6,418,25,8,0.8,53.04,3,0.668,2,20.88,3.5,30,0.5,330,550,"Burst Mages","100","3","1","2","3","1","2"
"Akali",575,95,8,0.5,200,0,50,0,62.4,3.3,0.625,3.2,23,3.5,37,1.25,345,125,"Assassins","65","3","1","1","3","1","2"
"Alistar",600,106,8.5,0.85,350,40,8.5,0.8,62,3.75,0.625,2.13,44,3.5,32.1,1.25,330,125,"Vanguards","65","1","3","3","1","2","1"
"Amumu",613.12,84,9,0.85,287.2,40,7.382,0.525,53.38,3.8,0.736,2.18,33,3.8,32.1,1.25,335,125,"Vanguards","90","2","3","3","1","1","1"
"Anivia",480,82,5.5,0.55,495,25,8,0.8,51.376,3.2,0.625,1.68,21.22,4,30,0.5,325,600,"Battle Mages","100","3","1","3","1","2","3"
"Annie",524,88,5.5,0.55,418,25,8,0.8,50.41,2.625,0.579,1.36,19.22,4,30,0.5,335,625,"Burst Mages","100","3","1","3","1","2","1"
"Aphelios",530,88,3.25,0.55,348,42,6.5,0.4,57,2.4,0.64,2.1,28,3,26,0.5,325,550,"Marksmen","20","3","1","2","1","1","3"
"Ashe",570,87,3.5,0.55,280,32,6.972,0.4,59,2.96,0.658,3.33,26,3.4,30,0.5,325,600,"Marksmen","20","2","1","3","1","2","1"
"Aurelion Sol",575,92,7,0.6,350,50,6,0.8,57,3.2,0.625,1.36,19,3.6,30,0.5,325,550,"Battle Mages","100","3","1","2","2","1","3"
"Azir",552,92,7,0.75,480,21,8,0.8,52,2.8,0.625,3,19.04,3,30,0.5,335,525,"Specialists","45","3","1","2","2","1","2"
"Bard",560,89,5.5,0.55,350,50,6,0.45,52,3,0.625,2,34,4,30,0.5,330,500,"Catchers","65","1","1","3","2","3","3"
"Blitzcrank",582.6,95,8.5,0.75,267.2,40,8.5,0.8,61.54,3.5,0.625,1.13,37,3.5,32.1,1.25,325,125,"Catchers","90","1","2","3","1","1","1"
"Brand",519.68,88,5.5,0.55,469,21,10.665,0.6,57.04,3,0.625,1.36,21.88,3.5,30,0.5,340,550,"Burst Mages","100","3","1","2","1","1","2"
"Braum",540,98,8.5,1,310.6,45,6,0.8,55.376,3.2,0.644,3.5,47,4,32.1,1.25,335,125,"Wardens","90","1","2","3","1","2","2"
"Caitlyn",510,93,3.5,0.55,313.7,35,7.4,0.55,62,2.88,0.681,3.5,28,3.5,30,0.5,325,650,"Marksmen","10","3","1","2","2","1","1"
"Camille",575.6,85,8.5,0.8,338.8,32,8.15,0.75,68,3.5,0.644,2.5,35,3.8,32.1,1.25,340,125,"Divers","40","3","2","2","3","1","3"
"Cassiopeia",560,90,5.5,0.5,350,40,8,0.8,53,3,0.647,1.5,18,3.5,32,0.5,328,550,"Battle Mages","100","3","1","3","1","1","3"
"Cho'Gath",574.4,80,9,0.85,272.2,40,7.206,0.45,69,4.2,0.625,1.44,38,3.5,32.1,1.25,345,125,"Specialists","65","2","3","2","1","1","1"
"Corki",518,87,5.5,0.55,350.16,34,7.424,0.55,55,2.5,0.638,2.3,28,3.5,30,0.5,325,550,"Marksmen","45","3","1","1","2","1","2"
"Darius",582.24,100,10,0.95,263,37.5,6.6,0.35,64,5,0.625,1,39,4,32.1,1.25,340,175,"Juggernauts","55","3","2","2","1","1","2"
"Diana",570,95,7.5,0.85,375,25,8,0.8,57,3,0.625,2.25,31,3.6,32.1,1.25,345,150,"Assassins","65","3","2","2","2","1","1"
"Dr. Mundo",582.52,89,8,0.75,0,0,0,0,61.27,3.5,0.721,2.8,36,3.5,32.1,1.25,345,125,"Juggernauts","55","2","3","1","1","1","1"
"Draven",605,90,3.75,0.7,360.56,39,8.042,0.65,60,3.61,0.679,2.7,29,3.3,30,0.5,330,550,"Marksmen","10","3","1","1","2","1","2"
"Ekko",585,85,9,0.9,280,50,7,0.8,58,3,0.688,3.3,32,3,32,1.25,340,125,"Assassins","75","3","2","2","3","1","3"
"Elise",534,93,5.5,0.6,324,50,6,0.8,55,3,0.625,1.75,27,3.35,30,0.5,330,550,"Divers","65","2","2","2","2","1","2"
"Evelynn",572,84,8.5,0.75,315.6,42,8.108,0.6,61,3,0.667,2.1,37,3.5,32.1,1.25,335,125,"Assassins","75","2","2","1","2","2","2"
"Ezreal",530,88,4,0.55,375,50,8.5,0.65,60,2.5,0.625,2.5,22,3.5,30,0.5,325,550,"Marksmen","45","3","1","1","3","1","1"
"Fiddlesticks",580.4,92,5.5,0.6,500,28,8,0.8,55.36,2.625,0.625,2.11,34,3.5,30,0.5,335,480,"Specialists","100","3","1","3","1","1","2"
"Fiora",550,85,8.5,0.55,300,40,8,0.7,68,3.3,0.69,3.2,33,3.5,32.1,1.25,345,150,"Skirmishers","20","3","2","2","2","2","2"
"Fizz",570,98,8,0.7,317.2,37,6,0.8,58.04,3,0.658,3.1,22.412,3.4,32.1,1.25,335,175,"Assassins","90","3","1","2","3","1","2"
"Galio",562,112,8,0.8,500,40,9.5,0.7,59,3.5,0.625,1.5,24,3.5,32,1.25,335,150,"Wardens","100","2","3","3","2","1","2"
"Gangplank",540,82,6,0.6,282,40,7.5,0.7,64,3,0.658,3.2,35,3,32.1,1.25,345,125,"Specialists","75","3","1","1","1","2","3"
"Garen",620,84,8,0.5,0,0,0,0,66,4.5,0.625,3.65,36,3,32.1,0.75,340,175,"Juggernauts","75","2","3","1","1","1","1"
"Gnar",510,65,4.5,1.75,100,0,0,0,59,3,0.625,6,32,2.5,30,0.5,335,400,"Specialists","45","2","1","1","2","1","2"
"Gragas",600,95,5.5,0.5,400,47,6,0.8,64,3.5,0.675,2.05,38,3.6,32.1,1.25,330,125,"Vanguards","90","2","3","3","2","1","2"
"Graves",555,92,8,0.7,325,40,8,0.7,68,3,0.475,2.6,33,3.4,32,1.25,340,425,"Specialists","20","3","2","1","2","2","2"
"Hecarim",580,90,7,0.75,277.2,40,6.5,0.6,66,3.2,0.67,2.5,36,4,32.1,1.25,345,175,"Divers","65","2","2","2","2","1","2"
"Heimerdinger",488,87,7,0.55,385,20,8,0.8,55.536,2.7,0.625,1.36,19.04,3,30,0.5,340,550,"Specialists","100","3","1","2","1","2","2"
"Illaoi",585.6,95,9.5,0.8,300,40,7.5,0.75,68,5,0.571,2.5,35,3.8,32.1,1.25,340,125,"Juggernauts","65","3","2","1","1","1","2"
"Irelia",580,95,8.5,0.85,350,30,8,0.8,63,4,0.656,2.5,36,3,32,1.25,335,200,"Divers","30","2","2","2","3","2","2"
"Ivern",585,95,7,0.85,450,60,6,0.75,50,3,0.644,3.4,27,3.5,32.1,1.25,330,475,"Catchers","10","1","1","3","2","3","3"
"Janna",500,70,5.5,0.55,350,64,11.5,0.4,46,1.5,0.625,2.95,28,3.8,30,0.5,315,550,"Enchanters","100","1","1","3","1","3","1"
"Jarvan IV",570,90,8,0.7,300,40,6.5,0.45,64,3.4,0.658,2.5,34,3.6,32.1,1.25,340,175,"Divers","55","2","2","2","2","2","1"
"Jax",592.8,85,8.5,0.55,338.8,32,7.576,0.7,68,3.375,0.638,3.4,36,3,32.1,1.25,350,125,"Skirmishers","10","3","2","2","2","1","1"
"Jayce",560,90,6,0.6,375,45,6,0.8,54,4.25,0.658,3,27,3.5,30,0.5,335,125,"Specialists","45","3","1","1","2","2","2"
"Jhin",585,93,3.75,0.55,300,50,6,0.8,59,4.7,0.625,3,24,3.5,30,0.5,330,550,"Marksmen","20","3","1","2","1","1","2"
"Jinx",610,86,3.75,0.5,245,45,6.7,1,57,3.4,0.625,1,28,3.5,30,0.5,325,525,"Marksmen","10","3","1","2","1","1","2"
"Kai'Sa",600,88,3.5,0.55,344.88,38,8.2,0.45,59,2,0.644,1.8,28,3,30,0.5,335,525,"Marksmen","10","3","1","1","3","1","1"
"Kalista",534,100,3.75,0.55,250,45,6.3,0.4,69,3.5,0.694,4,21,4,30,0.5,325,525,"Marksmen","10","3","1","1","3","2","3"
"Karma",534,95,5.5,0.55,374,50,11.5,0.5,53.544,3.3,0.625,2.3,26,3.8,30,0.5,335,525,"Burst Mages","100","2","1","2","1","2","1"
"Karthus",550,87,6.5,0.55,467,30.5,8,0.8,45.66,3.25,0.625,2.11,18,3.5,30,0.5,335,450,"Battle Mages","100","3","1","1","1","2","2"
"Kassadin",576,90,6,0.5,397.6,67,6,0.8,58.852,3.9,0.64,3.7,19,2.8,30,0.5,335,150,"Battle Mages","90","3","2","1","3","1","2"
"Katarina",602,94,7.5,0.7,0,0,0,0,58,3.2,0.658,2.74,27.88,3.5,32.1,1.25,340,125,"Assassins","100","3","1","1","3","1","2"
"Kayle",600,85,5,0.5,330,50,8,0.8,50,2.5,0.625,1.5,26,3,34,0.5,335,175,"Specialists","20","3","1","1","1","3","2"
"Kayn",585,85,8,0.75,410,50,11.5,0.95,68,3.3,0.669,2.7,38,3.3,32.1,1.25,340,175,"Skirmishers","0","3","1","1","3","1","3"
"Kennen",541,84,5.5,0.65,200,0,50,0,48,3.75,0.625,3.4,29,3.75,30,0.5,335,550,"Specialists","65","3","1","3","1","1","2"
"Kha'Zix",572.8,85,7.5,0.75,327.2,40,7.59,0.5,63,3.1,0.668,2.7,36,3,32.1,1.25,350,125,"Assassins","55","3","1","1","2","1","2"
"Kindred",540,85,7,0.55,300,35,7,0.4,65,2.5,0.625,3.5,29,3.5,30,0.5,325,500,"Marksmen","20","3","1","2","3","2","3"
"Kled",740,130,6,0.75,100,0,0,0,65,3.5,0.625,3.5,35,4,32.1,1.25,345,125,"Divers","30","3","2","1","2","1","2"
